sample_stamp_sec,sample_stamp_nanosec,actual_pos_stamp_sec,actual_pos_stamp_nanosec,actual_pos_x,actual_pos_y,actual_pos_z,target_pos_stamp_sec,target_pos_stamp_nanosec,target_pos_x,target_pos_y,target_pos_z,distance,distance_sum,hdg,hdg_target,hdg_distance,hdg_distance_total
1760914680,13831182,1760914680,14326272,25.468650817871094,11.59592056274414,64.92627716064453,1760914680,9348962,28.375401881464768,12.390455634706527,76.25631375571395,11.723916,11.723916,,207.23324584960938,0.0,0.0
1760914680,513786838,1760914680,514573824,26.17136573791504,11.792915344238281,67.21720123291016,1760914680,509530693,29.19569650532864,12.627956033608953,78.77202709625497,11.973215,23.697131,,208.47657775878906,0.0,0.0
1760914681,13732088,1760914681,14815488,26.8858585357666,11.992555618286133,69.52949523925781,1760914681,9317098,30.0147941121096,12.86582864969732,81.26847191038148,12.180165,35.877296,,209.64158630371094,0.0,0.0
1760914681,513727392,1760914681,514937344,27.60871696472168,12.195578575134277,71.83330535888672,1760914681,509348029,30.83366018507104,13.10438188915365,83.74726539588902,12.376131,48.253427,,210.73080444335938,0.0,0.0
1760914682,13743375,1760914682,15165440,28.338361740112305,12.401948928833008,74.14226531982422,1760914682,9319288,31.65169558024141,13.343469984165388,86.20527013406155,12.545148,60.798575,,211.7445831298828,0.0,0.0
1760914682,513740093,1760914682,515288064,29.07393455505371,12.610980987548828,76.45674133300781,1760914682,509420852,32.46917094140926,13.58320065616715,88.64199811495743,12.686738,73.485313,,212.68458557128906,0.0,0.0
1760914683,13713296,1760914683,15522304,29.819150924682617,12.823907852172852,78.78516387939453,1760914683,9355322,33.28540188361143,13.823401490744274,91.05413720011211,12.788338,86.273651,,213.55140686035156,0.0,0.0
1760914683,513728428,1760914683,515764736,30.5701847076416,13.040985107421875,81.11814880371094,1760914683,509364824,34.10079611872402,14.06422062631767,93.44164545355102,12.860047,99.133698,,214.34706115722656,0.0,0.0
1760914684,13655314,1760914684,16009984,31.328369140625,13.258929252624512,83.44681549072266,1760914684,9345241,34.91507258671524,14.305603706221895,95.80246385065973,12.908215,112.041913,,215.07284545898438,0.0,0.0
1760914684,513746769,1760914684,516252160,32.096160888671875,13.482361793518066,85.76726531982422,1760914684,509340886,35.72820170565501,14.54757042608562,98.13529968910802,12.934244,124.976157,,215.73043823242188,0.0,0.0
1760914685,13713441,1760914685,16494592,32.87452697753906,13.70975399017334,88.07926177978516,1760914685,9347252,36.54011192514781,14.790128114280101,100.43876210497828,12.936807,137.912963,,216.32156372070312,0.0,0.0
